1
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<TextureGroups>
  <TextureGroup DisplayName="Default" Type="0" Id="1" AddToMaterialPrice="False" GrainByTexture="True" IsDefault="True">
    <TextureId Id="1" />
    <TextureId Id="2" />
    <TextureId Id="3" />
    <TextureId Id="4" />
    <TextureId Id="5" />
    <TextureId Id="6" />
    <TextureId Id="7" />
    <TextureId Id="8" />
    <TextureId Id="9" />
    <TextureId Id="10" />
    <TextureId Id="11" />
    <TextureId Id="12" />
    <TextureId Id="13" />
    <TextureId Id="14" />
    <TextureId Id="15" />
    <TextureId Id="16" />
    <TextureId Id="17" />
    <TextureId Id="18" />
    <TextureId Id="19" />
    <TextureId Id="20" />
    <TextureId Id="21" />
    <TextureId Id="22" />
    <TextureId Id="23" />
    <TextureId Id="24" />
    <TextureId Id="25" />
    <TextureId Id="26" />
    <TextureId Id="27" />
    <TextureId Id="28" />
    <TextureId Id="29" />
    <TextureId Id="30" />
    <TextureId Id="31" />
    <TextureId Id="32" />
    <TextureId Id="33" />
    <TextureId Id="34" />
    <TextureId Id="35" />
    <TextureId Id="36" />
    <TextureId Id="37" />
    <TextureId Id="38" />
    <TextureId Id="39" />
    <TextureId Id="40" />
    <TextureId Id="41" />
    <TextureId Id="42" />
    <TextureId Id="43" />
    <TextureId Id="44" />
    <TextureId Id="45" />
    <TextureId Id="46" />
    <TextureId Id="47" />
    <TextureId Id="48" />
    <TextureId Id="49" />
    <TextureId Id="50" />
    <TextureId Id="51" />
    <TextureId Id="52" />
    <TextureId Id="53" />
    <TextureId Id="54" />
    <TextureId Id="55" />
    <TextureId Id="56" />
    <TextureId Id="57" />
    <TextureId Id="58" />
    <TextureId Id="59" />
    <TextureId Id="60" />
    <TextureId Id="61" />
    <TextureId Id="62" />
    <TextureId Id="63" />
    <TextureId Id="64" />
    <TextureId Id="65" />
    <TextureId Id="66" />
    <TextureId Id="67" />
    <TextureId Id="68" />
    <TextureId Id="69" />
    <TextureId Id="70" />
    <TextureId Id="71" />
    <TextureId Id="72" />
    <TextureId Id="73" />
    <TextureId Id="74" />
    <TextureId Id="75" />
    <TextureId Id="76" />
    <TextureId Id="77" />
    <TextureId Id="78" />
    <TextureId Id="79" />
    <TextureId Id="80" />
    <TextureId Id="81" />
