8
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<RoomSettingsTemplates DefaultRoomSettingsTemplateID="16" MaxRoomSettingsTemplateID="18">
  <RoomSettingsTemplate Name="_PAC Closets">
    <RoomSet Version="8" PricingColumns="1 GOLA Cabinets/#LIBRARY_COLUMN#" SourceTemplateID="16" NonColumnBaseDoor="Slab Door" NonColumnWallDoor="Slab Door" NonColumnTopDrawer="Slab H Drawer" NonColumnMidDrawer="Slab H Drawer" NonColumnBotDrawer="Slab H Drawer" DrawerBox="_PAC Richie 828 (Pocket Hole) Blind Dado" DrawerGuide="_PAC Richie 828 (Wood 3-4 Material)" DrawerGuideSlowCloseOn="False" DrawerGuideSpacerState="1" DrawerFrontFastener="" ROTray="" ROTrayGuide="_PAC Richie 828 (Wood 5-8 Material)" ROTrayGuideSlowCloseOn="False" ROTrayGuideSpacerState="1" ROTrayFrontFastener="" ROShelfGuide="KV Side Mount 8400" DrwPulls="Wire Pull" BasePulls="Wire Pull" WallPulls="Wire Pull" BaseHinges="_PAC In-Line 1-2 OL Frameless" WallHinges="_PAC In-Line 1-2 OL Frameless" ClosetRod="_PAC Richelieu Black Rod" ShelfPins="_PAC Titus Q-Peg" Locks="#NONE#" Legs="_PAC Hafele Axilo 78 Square (Press Fit)" SpotLights="_PAC Spot White Light" LinearLights="_PAC Warm Linear Light" AutofillLib="1 PAC Closet Library V2" WallsTextureId="1129" FloorTextureId="1248" WindowsDoorsTextureId="1114" MasonryTextureId="1129" CeilingTextureId="1129" HardwareTextureId="1074" ApplianceTextureId="1074" AppliancePullTextureId="1074" SinkTextureId="1074" FaucetTextureId="1074" ElectricalTextureId="1074" PlumbingTextureId="1074" UpholsteryTextureId="1074" FurnitureTextureId="1074" DecorativeTextureId="1074" AccentTextureId="1074" GlassTextureId="975" RoomDoorLibName="PAC Closet Doors" EndDoorW="Slab Door" EndDoorB="Slab Door" EndDoorT="Slab Door" BackDoor="Slab Door">
      <NonColumnBaseDoorSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </NonColumnBaseDoorSettings>
      <NonColumnWallDoorSettings TopRail="63.5" BottomRail="63.5" Stiles="63.5" CenterStile="63.5" CenterRail="63.5" StileRailInset="12.7" PanelInsetTop="12.7" PanelInsetBottom="12.7" PanelInsetSide="12.7" PanelRecess="7.9375" RoutedUseCutoutTool="True" RoutedOutsideEdgeToolID="-1" RoutedOutsideEdgeToolGroupID="-1" RoutedDoorToolGroupID="2" RoutedGlassDoorPanelCutoutToolID="3" RoutedPocketingToolID="60" RoutedPocketingInsideOut="True" RoutedPocketingCCW="False" TraditionalOutsideEdgeProfileID="3" TraditionalInsideFrameProfileID="18" TraditionalPanelProfileID="15" MitreOutsideEdgeProfileID="-1" MitreFrameProfileID="-1" MitrePanelProfileID="-1" IsBeadingDouble="False" BeadingShowHighDetail="True" BeadingWidth="6.35" BeadingSpaceBetween="25.4" BeadingCutDepth="4.7625" BeadingStopDistance="8.89" BeadingToolID="-1" SeparatePanelInsetTop="0" SeparatePanelInsetBottom="0" SeparatePanelInsetSides="0" SeparatePanelCornerRadius="0" AppliedMoldingProfileID="-1">
        <DefaultRailShapeA RailLoc="0" RailShape="1" Value="38.1" />
        <DefaultRailShapeA RailLoc="0" RailShape="5" Value="101.6" />
        <DefaultRailShapeA RailLoc="0" RailShape="2" Value="19.05" />
        <DefaultRailShapeA RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="5" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="2" Value="63.5" />
        <DefaultRailShapeB RailLoc="0" RailShape="4" Value="50.8" />
        <DefaultRailShapeB RailLoc="0" RailShape="3" Value="38.1" />
      </NonColumnWallDoorSettings>
