1
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<CutlistReportTables>
  <CutlistReportTable Name="Cabinet Cutlist By Room By Cabinet By Material By Part Type" ShowTitleLine="False" DisplayFinishedPartSize="False" MergeIdenticalSizes="False" TotalsPerGroup="False" GroupPerPage="True" MergeAcrossProducts="False" AnyConstraint="False" BaseCutlistType="0">
    <ShownColumn Name="0" />
    <ShownColumn Name="1" />
    <ShownColumn Name="2" />
    <ShownColumn Name="3" />
    <ShownColumn Name="5" />
    <ShownColumn Name="7" />
    <SortByColumn Name="5" />
    <SortByColumn Name="7" />
    <SortByColumn Name="3" />
    <SortByColumn Name="1" />
    <SortByColumn Name="2" />
    <GroupByColumn Name="15" />
  </CutlistReportTable>
  <CutlistReportTable Name="Case Cutlist By Material By Room By Cabinet By Width By Length" ShowTitleLine="False" DisplayFinishedPartSize="False" MergeIdenticalSizes="False" TotalsPerGroup="False" GroupPerPage="False" MergeAcrossProducts="False" AnyConstraint="False" BaseCutlistType="7">
    <ShownColumn Name="0" />
    <ShownColumn Name="1" />
    <ShownColumn Name="2" />
    <ShownColumn Name="3" />
    <ShownColumn Name="5" />
    <SortByColumn Name="7" />
    <SortByColumn Name="15" />
    <SortByColumn Name="1" />
    <SortByColumn Name="2" />
    <SortByColumn Name="3" />
    <GroupByColumn Name="7" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Counter Top" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Door" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Drawer" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Tray" />
  </CutlistReportTable>
  <CutlistReportTable Name="Case Cutlist By Material By Width By Length" ShowTitleLine="False" DisplayFinishedPartSize="False" MergeIdenticalSizes="False" TotalsPerGroup="False" GroupPerPage="True" MergeAcrossProducts="True" AnyConstraint="False" BaseCutlistType="7">
    <ShownColumn Name="0" />
    <ShownColumn Name="1" />
    <ShownColumn Name="2" />
    <ShownColumn Name="3" />
    <ShownColumn Name="5" />
    <SortByColumn Name="7" />
    <SortByColumn Name="1" />
    <SortByColumn Name="2" />
    <SortByColumn Name="15" />
    <SortByColumn Name="3" />
    <GroupByColumn Name="7" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Counter Top" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Door" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Drawer" />
    <Constraint ColumnName="3" ConstraintType="5" Value="Tray" />
  </CutlistReportTable>
